Module	Section	Sample Name	Source
QualiMap	rna_genome_results	BMK_RiboZero_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/BMK_RiboZero_HCC1395BL_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_RiboZero_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_RiboZero_HCC1395BL_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395BL_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395BL_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_3_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_3_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395_5	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395_5_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	NVG_PolyA_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395BL_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395BL_4	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395BL_4_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395_4	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395_4_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ARG_PolyA_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395BL_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_2_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_2_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395_4	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395_4_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_RiboZero_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_RiboZero_HCC1395BL_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_RiboZero_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_RiboZero_HCC1395_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ARG_PolyA_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_RiboZero_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_RiboZero_HCC1395_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_3_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_3_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_3_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_3_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_2_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395BL_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_2_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ARG_PolyA_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_1_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_1_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	BMK_RiboZero_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/BMK_RiboZero_HCC1395BL_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	BMK_RiboZero_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/BMK_RiboZero_HCC1395BL_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_0313_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_0313_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	BMK_RiboZero_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/BMK_RiboZero_HCC1395_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_1_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_1_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395_6	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395_6_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395BL_5	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395BL_5_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395BL_5	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395BL_5_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	BMK_RiboZero_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/BMK_RiboZero_HCC1395_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	M8_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/M8_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_0313_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_0313_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395BL_6	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395BL_6_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_2_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_2_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395_5	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395_5_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395_6	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395_6_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_RiboZero_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_RiboZero_HCC1395BL_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_3_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_3_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_1_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	NVG_PolyA_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_0313_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_0313_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_2_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395BL_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	BMK_RiboZero_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/BMK_RiboZero_HCC1395_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395BL_4	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395BL_4_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395BL_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_3_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_3_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_1_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_1_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_0313_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_0313_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	NVG_PolyA_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395_3_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_2_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_2_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_3_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_3_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	MGI_PolyA_HCC1395BL_1_2_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_1_2_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MGI_PolyA_HCC1395_2_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_2_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MGI_PolyA_HCC1395BL_0313_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_0313_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MGI_PolyA_HCC1395BL_2_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_2_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SEQ_PolyA_HCC1395BL_6_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395BL_6_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	NVG_PolyA_HCC1395BL_1_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395BL_1_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MGI_RiboZero_HCC1395_1_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_RiboZero_HCC1395_1_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SEQ_RiboZero_HCC1395_2_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395_2_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MGI_PolyA_HCC1395_0313_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_0313_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	ARG_PolyA_HCC1395BL_2_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395BL_2_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	NVG_PolyA_HCC1395_1_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395_1_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	SEQ_RiboZero_HCC1395BL_1_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395BL_1_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	ARG_PolyA_HCC1395_1_rnaseq	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395_1_rnaseq/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
